country_name_short,country_name,election_date,start_date,cabinet_name,gov_RILE,gov_per501,left_dummy,green_party,development_minister,lagged_year,start_year
NOR,Norway,09/09/2013,16/10/2013,Solberg I,-2.893094675,1.522573964,1,0,Høyre,2017,2016
NOR,Norway,11/09/2017,11/09/2017,Solberg II,0.183514793,1.810650888,0,0,Høyre,2018,2017
NOR,Norway,11/09/2017,17/01/2018,Solberg III,-0.449715976,2.178745562,1,0,Høyre,2019,2018
NOR,Norway,11/09/2017,22/01/2019,Solberg IV,-1.033289941,2.369467456,1,0,Høyre,2020,2019
NZL,New Zealand,26/11/2011,14/12/2011,Key II,-0.615355372,2.00014876,1,0,National Party,2012,2011
NZL,New Zealand,26/11/2011,14/12/2011,Key II,-0.615355372,2.00014876,1,0,National Party,2013,2012
NZL,New Zealand,26/11/2011,14/12/2011,Key II,-0.615355372,2.00014876,1,0,National Party,2014,2013
NZL,New Zealand,20/09/2014,08/10/2014,Key III,-3.345619835,2.425785124,1,0,National Party,2015,2014
NZL,New Zealand,20/09/2014,08/10/2014,Key III,-3.345619835,2.425785124,1,0,National Party,2016,2015
NZL,New Zealand,20/09/2014,12/12/2016,English,-3.345619835,2.425785124,1,0,National Party,2017,2016
NZL,New Zealand,23/09/2017,26/10/2017,Ardern I,-9.907266667,3.905808333,1,0,New Zealand First Party,2018,2017
NZL,New Zealand,23/09/2017,26/10/2017,Ardern I,-9.907266667,3.905808333,1,0,New Zealand First Party,2019,2018
NZL,New Zealand,23/09/2017,26/10/2017,Ardern I,-9.907266667,3.905808333,1,0,New Zealand First Party,2020,2019
POL,Poland,09/10/2011,18/11/2011,Tusk II,-0.872058696,2.108680435,1,0,Platforma Obywatelska,2012,2011
POL,Poland,09/10/2011,18/11/2011,Tusk II,-0.872058696,2.108680435,1,0,Platforma Obywatelska,2013,2012
POL,Poland,09/10/2011,18/11/2011,Tusk II,-0.872058696,2.108680435,1,0,Platforma Obywatelska,2014,2013
POL,Poland,09/10/2011,22/09/2014,Kopacz,-0.872058696,2.108680435,1,0,Platforma Obywatelska,2015,2014
POL,Poland,25/10/2015,16/11/2015,Szydlo,5.523521739,0.403076087,0,0,Prawo i Sprawiedliwo??,2016,2015
POL,Poland,25/10/2015,16/11/2015,Szydlo,5.523521739,0.403076087,0,0,Prawo i Sprawiedliwo??,2017,2016
POL,Poland,25/10/2015,11/12/2017,Morawiecki I,5.523521739,0.403076087,0,0,Independent,2018,2017
POL,Poland,25/10/2015,11/12/2017,Morawiecki I,5.523521739,0.403076087,0,0,Independent,2019,2018
POL,Poland,13/10/2019,15/11/2019,Morawiecki II,5.71101087,2.023043478,0,0,Independent,2020,2019
PRT,Portugal,05/06/2011,15/06/2011,Passos Coelho I,8.396504348,1.264017391,0,0,Centro Democrático e Social – Partido Popular,2012,2011
PRT,Portugal,05/06/2011,15/06/2011,Passos Coelho I,8.396504348,1.264017391,0,0,Centro Democrático e Social – Partido Popular,2013,2012
PRT,Portugal,05/06/2011,15/06/2011,Passos Coelho I,8.396504348,1.264017391,0,0,Centro Democrático e Social – Partido Popular,2014,2013
PRT,Portugal,05/06/2011,15/06/2011,Passos Coelho I,8.396504348,1.264017391,0,0,Partido Social Democrata,2015,2014
PRT,Portugal,04/10/2015,26/11/2015,Costa I,-1.692330435,2.565043478,1,0,Partido Socialista,2016,2015
PRT,Portugal,04/10/2015,26/11/2015,Costa I,-1.692330435,2.565043478,1,0,Partido Socialista,2017,2016
PRT,Portugal,04/10/2015,26/11/2015,Costa I,-1.692330435,2.565043478,1,0,Partido Socialista,2018,2017
PRT,Portugal,04/10/2015,26/11/2015,Costa I,-1.692330435,2.565043478,1,0,Partido Socialista,2019,2018
PRT,Portugal,06/10/2019,26/10/2019,Costa II,-5.926382609,2.735217391,1,0,Partido Socialista,2020,2019
ROK,Republic of Korea,09/12/2007,24/02/2008,Myung-bak,-1.3974,2.04,1,0,Grand National Party,2012,2011
ROK,Republic of Korea,09/12/2007,24/02/2008,Myung-bak,-1.3974,2.04,1,0,Grand National Party,2013,2012
ROK,Republic of Korea,19/12/2012,25/02/2013,Geun-hye,-16.22904,1.385226667,1,0,New Frontier Party,2014,2013
ROK,Republic of Korea,19/12/2012,25/02/2013,Geun-hye,-16.22904,1.385226667,1,0,New Frontier Party,2015,2014
ROK,Republic of Korea,19/12/2012,25/02/2013,Geun-hye,-16.22904,1.385226667,1,0,New Frontier Party,2016,2015
ROK,Republic of Korea,19/12/2012,25/02/2013,Geun-hye,-16.22904,1.385226667,1,0,New Frontier Party,2017,2016
ROK,Republic of Korea,09/05/2017,10/05/2017,Jae-in,-17.42828,0,1,0,Democratic Party,2018,2017
ROK,Republic of Korea,09/05/2017,10/05/2017,Jae-in,-17.42828,0,1,0,Democratic Party,2019,2018
ROK,Republic of Korea,09/05/2017,10/05/2017,Jae-in,-17.42828,0,1,0,Democratic Party,2020,2019
SVK,Slovakia,12/06/2010,20/10/2011,Radicova II,4.722173333,2.23672,0,0,Slovenská demokratická a kres?anská únia – Demokratická strana,2012,2011
SVK,Slovakia,10/03/2012,04/04/2012,Fico II,-5.384486667,0.495786667,1,0,Smer – sociálna demokracia,2013,2012
SVK,Slovakia,10/03/2012,04/04/2012,Fico II,-5.384486667,0.495786667,1,0,Smer – sociálna demokracia,2014,2013
SVK,Slovakia,10/03/2012,04/04/2012,Fico II,-5.384486667,0.495786667,1,0,Smer – sociálna demokracia,2015,2014
SVK,Slovakia,10/03/2012,04/04/2012,Fico II,-5.384486667,0.495786667,1,0,Smer – sociálna demokracia,2016,2015
SVK,Slovakia,06/03/2016,01/09/2016,Fico IV,-1.39512,0.615386667,1,0,Smer – sociálna demokracia,2017,2016
SVK,Slovakia,06/03/2016,01/09/2016,Fico IV,-1.39512,0.615386667,1,0,Smer – sociálna demokracia,2018,2017
SVK,Slovakia,06/03/2016,22/03/2018,Pellegrini,-1.39512,0.615386667,1,0,Smer – sociálna demokracia,2019,2018
SVK,Slovakia,06/03/2016,22/03/2018,Pellegrini,-1.39512,0.615386667,1,0,Smer – sociálna demokracia,2020,2019
SVN,Slovenia,21/09/2008,27/06/2011,Pahor II,-3.278822222,0.963711111,1,0,Združena lista – Socialni demokrati,2012,2011
SVN,Slovenia,04/12/2011,28/01/2012,Jansa II,0.300577778,3.206177778,0,0,Demokrati?na stranka upokojencev Slovenije,2013,2012
SVN,Slovenia,04/12/2011,20/03/2013,Bratusek,3.946288889,2.209733333,0,0,Demokrati?na stranka upokojencev Slovenije,2014,2013
SVN,Slovenia,13/07/2014,25/08/2014,Cerar,-7.286622222,1.603577778,1,0,Demokrati?na stranka upokojencev Slovenije,2015,2014
SVN,Slovenia,13/07/2014,25/08/2014,Cerar,-7.286622222,1.603577778,1,0,Demokrati?na stranka upokojencev Slovenije,2016,2015
SVN,Slovenia,13/07/2014,25/08/2014,Cerar,-7.286622222,1.603577778,1,0,Demokrati?na stranka upokojencev Slovenije,2017,2016
SVN,Slovenia,13/07/2014,25/08/2014,Cerar,-7.286622222,1.603577778,1,0,Demokrati?na stranka upokojencev Slovenije,2018,2017
SVN,Slovenia,03/06/2018,17/08/2018,Sarec,-3.734655556,1.853566667,1,0,Demokrati?na stranka upokojencev Slovenije,2019,2018
SVN,Slovenia,03/06/2018,17/08/2018,Sarec,-3.734655556,1.853566667,1,0,Demokrati?na stranka upokojencev Slovenije,2020,2019
SWE,Sweden,19/09/2010,19/09/2010,Reinfeldt II,0.725383954,5.4522149,0,0,Moderaterna,2012,2011
SWE,Sweden,19/09/2010,19/09/2010,Reinfeldt II,0.725383954,5.4522149,0,0,Moderaterna,2013,2012
SWE,Sweden,19/09/2010,19/09/2010,Reinfeldt II,0.725383954,5.4522149,0,0,Moderaterna,2014,2013
SWE,Sweden,14/09/2014,02/10/2014,Lofven I,-18.87065903,2.744426934,1,1,Miljöpartiet de Gröna,2015,2014
SWE,Sweden,14/09/2014,02/10/2014,Lofven I,-18.87065903,2.744426934,1,1,Miljöpartiet de Gröna,2016,2015
SWE,Sweden,14/09/2014,02/10/2014,Lofven I,-18.87065903,2.744426934,1,1,Miljöpartiet de Gröna,2017,2016
SWE,Sweden,14/09/2014,02/10/2014,Lofven I,-18.87065903,2.744426934,1,1,Miljöpartiet de Gröna,2018,2017
SWE,Sweden,09/09/2018,09/09/2018,Lofven II,-6.462624642,2.911919771,1,1,Miljöpartiet de Gröna,2019,2018
SWE,Sweden,09/09/2018,18/01/2019,Lofven III,-6.462624642,2.911919771,1,1,Miljöpartiet de Gröna,2020,2019
TUR,Turkey,22/07/2007,29/08/2007,Erdogan II,2.604,0.47554,0,0,Adalet ve Kalk?nma Partisi,2012,2011
TUR,Turkey,22/07/2007,29/08/2007,Erdogan II,2.604,0.47554,0,0,Adalet ve Kalk?nma Partisi,2013,2012
TUR,Turkey,22/07/2007,29/08/2007,Erdogan II,2.604,0.47554,0,0,Adalet ve Kalk?nma Partisi,2014,2013
TUR,Turkey,12/06/2011,28/08/2014,Davutoglu I,-5.335450909,1.615974545,1,0,Adalet ve Kalk?nma Partisi,2015,2014
TUR,Turkey,01/11/2015,30/11/2015,Davutoglu III,-4.25414,1.390765455,1,0,Adalet ve Kalk?nma Partisi,2016,2015
TUR,Turkey,01/11/2015,24/05/2016,Yildirim,-4.25414,1.390765455,1,0,Adalet ve Kalk?nma Partisi,2017,2016
TUR,Turkey,01/11/2015,24/05/2016,Yildirim,-4.25414,1.390765455,1,0,Adalet ve Kalk?nma Partisi,2018,2017
TUR,Turkey,24/06/2018,09/07/2018,Erdogan IV,-3.3335,1.567925,1,0,Independent,2019,2018
TUR,Turkey,24/06/2018,09/07/2018,Erdogan IV,-3.3335,1.567925,1,0,Independent,2020,2019
USA,United States of America,04/11/2008,01/01/2008,Obama I,6.581563218,2.741333333,0,0,Democrats,2012,2011
USA,United States of America,04/11/2008,01/01/2008,Obama I,6.581563218,2.741333333,0,0,Democrats,2013,2012
USA,United States of America,06/11/2012,20/01/2013,Obama II,-2.976648276,1.251744828,1,0,Democrats,2014,2013
USA,United States of America,06/11/2012,20/01/2013,Obama II,-2.976648276,1.251744828,1,0,Democrats,2015,2014
USA,United States of America,06/11/2012,20/01/2013,Obama II,-2.976648276,1.251744828,1,0,Democrats,2016,2015
USA,United States of America,06/11/2012,20/01/2013,Obama II,-2.976648276,1.251744828,1,0,Democrats,2017,2016
USA,United States of America,08/11/2016,20/01/2017,Trump,18.26558391,0.657071264,0,0,Republican Party,2018,2017
USA,United States of America,08/11/2016,20/01/2017,Trump,18.26558391,0.657071264,0,0,Republican Party,2019,2018
USA,United States of America,08/11/2016,20/01/2017,Trump,18.26558391,0.657071264,0,0,Republican Party,2020,2019
